Número da geração atual: 1
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 784
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 785
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 786
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 787
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 788
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 789
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 790
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 791
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 792
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 793
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 794
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 795
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 796
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 797
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 798
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 799
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 800
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 801
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 802
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 803
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 804
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 805
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 806
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 807
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 808
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 809
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 810
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 811
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 812
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 813
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 814
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 815
Valor de a:              3.09066009521484375
Valor de b:              0.781986236572265625
Valor do erro:           0.22483636438846588135
Valor do fitness:        0.81643557548522949219

Número da geração atual: 816
Valor de a:              3.09066009521484375
